"filename", "language", "YAML", "Markdown", "Swift", "C++", "JSON", "Dart", "XML", "Groovy", "Properties", "comment", "blank", "total"
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\README.md", "Markdown", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4, 30
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 55, 0, 5, 13, 73
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 30, 0, 0, 7, 3, 40
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 10
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 10
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\android\app\src\main\res\values-night-v31\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 14, 0, 0, 7, 1, 22
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 13, 0, 0, 9, 1, 23
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\android\app\src\main\res\values-v31\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 14, 0, 0, 7, 1, 22
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 13, 0, 0, 9, 1, 23
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 5, 32
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 1, 7
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 4, 12
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\flutter_native_splash.yaml", "YAML", 6, 0, 0, 0, 0, 0, 0, 0, 0, 83, 11, 100
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 4, 13
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 1, 123
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json", "JSON", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 1, 22
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 1, 24
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 43, 0, 0, 1, 1, 45
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\anims\scale_animation.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\common\post_image_viewer.dart", "Dart", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 4, 34
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\common\widgets\logo.dart", "Dart", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 5, 22
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\data\error\user_error.dart", "Dart", 0, 0, 0, 0, 0, 16, 0, 0, 0, 1, 8, 25
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\data\model\post.dart", "Dart", 0, 0, 0, 0, 0, 128, 0, 0, 0, 1, 16, 145
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\data\model\user.dart", "Dart", 0, 0, 0, 0, 0, 62, 0, 0, 0, 1, 14, 77
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\data\repository\posts_repository.dart", "Dart", 0, 0, 0, 0, 0, 88, 0, 0, 0, 1, 14, 103
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\data\repository\user_repository.dart", "Dart", 0, 0, 0, 0, 0, 65, 0, 0, 0, 2, 8, 75
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\add_post_page\add_post_screen.dart", "Dart", 0, 0, 0, 0, 0, 149, 0, 0, 0, 0, 9, 158
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\add_post_page\bloc\add_post_bloc.dart", "Dart", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 4, 28
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\add_post_page\bloc\add_post_event.dart", "Dart", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 5, 21
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\add_post_page\bloc\add_post_state.dart", "Dart", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 4, 13
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\auth\bloc\auth_bloc.dart", "Dart", 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 14, 75
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\auth\bloc\auth_event.dart", "Dart", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 8, 23
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\auth\bloc\auth_state.dart", "Dart", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 8, 23
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\bus_page\bloc\bus_bloc.dart", "Dart", 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 3, 14
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\bus_page\bloc\bus_event.dart", "Dart", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 3, 9
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\bus_page\bloc\bus_state.dart", "Dart", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 4, 11
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\bus_page\find_bus_screen.dart", "Dart", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 3, 16
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\home_page\bloc\home_bloc.dart", "Dart", 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 9, 67
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\home_page\bloc\home_event.dart", "Dart", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 7, 29
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\home_page\bloc\home_state.dart", "Dart", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 12, 39
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\home_page\home_screen.dart", "Dart", 0, 0, 0, 0, 0, 165, 0, 0, 0, 6, 11, 182
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\home_page\widgets\comments_bottom_sheet.dart", "Dart", 0, 0, 0, 0, 0, 232, 0, 0, 0, 8, 13, 253
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\home_page\widgets\custom_bootom_sheet.dart", "Dart", 0, 0, 0, 0, 0, 84, 0, 0, 0, 2, 10, 96
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\home_page\widgets\post_widget.dart", "Dart", 0, 0, 0, 0, 0, 240, 0, 0, 0, 6, 11, 257
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\home_page\widgets\pull_to_refresh.dart", "Dart", 0, 0, 0, 0, 0, 102, 0, 0, 0, 3, 7, 112
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\login_page\bloc\login_bloc.dart", "Dart", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 6, 46
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\login_page\bloc\login_event.dart", "Dart", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 5, 22
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\login_page\bloc\login_state.dart", "Dart", 0, 0, 0, 0, 0, 16, 0, 0, 0, 1, 10, 27
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\login_page\login_screen.dart", "Dart", 0, 0, 0, 0, 0, 184, 0, 0, 0, 2, 13, 199
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\main_page\bloc\main_bloc.dart", "Dart", 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 3, 14
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\main_page\bloc\main_event.dart", "Dart", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 3, 9
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\main_page\bloc\main_state.dart", "Dart", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 4, 11
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\main_page\main_screen.dart", "Dart", 0, 0, 0, 0, 0, 260, 0, 0, 0, 11, 10, 281
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\notifications_page\bloc\notifications_bloc.dart", "Dart", 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 3, 14
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\notifications_page\bloc\notifications_event.dart", "Dart", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 3, 9
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\notifications_page\bloc\notifications_state.dart", "Dart", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 4, 11
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\notifications_page\notifications_screen.dart", "Dart", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\permissions\bloc\permission_bloc.dart", "Dart", 0, 0, 0, 0, 0, 23, 0, 0, 0, 2, 4, 29
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\permissions\bloc\permission_event.dart", "Dart", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 5, 13
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\permissions\bloc\permission_state.dart", "Dart", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 6, 15
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\profile_page\bloc\bloc_bloc.dart", "Dart", 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 3, 14
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\profile_page\bloc\bloc_event.dart", "Dart", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 3, 9
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\profile_page\bloc\bloc_state.dart", "Dart", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 4, 11
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\profile_page\profile_page.dart", "Dart", 0, 0, 0, 0, 0, 41, 0, 0, 0, 1, 4, 46
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\search_page\bloc\search_bloc.dart", "Dart", 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 3, 14
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\search_page\bloc\search_event.dart", "Dart", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 3, 9
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\search_page\bloc\search_state.dart", "Dart", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 4, 11
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\search_page\search_result_screen.dart", "Dart", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 7, 43
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\search_page\search_screen.dart", "Dart", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 8, 50
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\search_page\search_widgets.dart", "Dart", 0, 0, 0, 0, 0, 189, 0, 0, 0, 3, 12, 204
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\select_post_image_page\bloc\select_post_image_bloc.dart", "Dart", 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 6, 32
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\select_post_image_page\bloc\select_post_image_event.dart", "Dart", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 5, 18
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\select_post_image_page\bloc\select_post_image_state.dart", "Dart", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 8, 23
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\select_post_image_page\select_post_image.dart", "Dart", 0, 0, 0, 0, 0, 196, 0, 0, 0, 6, 11, 213
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\settings_page\settings_screen.dart", "Dart", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 6, 55
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\features\splahScreen_page\splash_screen.dart", "Dart", 0, 0, 0, 0, 0, 26, 0, 0, 0, 1, 5, 32
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\main.dart", "Dart", 0, 0, 0, 0, 0, 101, 0, 0, 0, 11, 6, 118
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\styles\styles.dart", "Dart", 0, 0, 0, 0, 0, 68, 0, 0, 0, 7, 9, 84
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\transitions\page_transisition.dart", "Dart", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 8, 48
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\utils\constants.dart", "Dart", 0, 0, 0, 0, 0, 49, 0, 0, 0, 6, 7, 62
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\utils\secure_storage.dart", "Dart", 0, 0, 0, 0, 0, 50, 0, 0, 0, 7, 8, 65
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\lib\utils\utils.dart", "Dart", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 3, 23
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\pubspec.yaml", "YAML", 38, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16, 55
"d:\Projects\college_projects\SIST_HUB\sist_hub_app\test\widget_test.dart", "Dart", 0, 0, 0, 0, 0, 14, 0, 0, 0, 10, 7, 31
"Total", "-", 47, 13, 19, 1, 166, 3296, 176, 90, 8, 269, 524, 4609